id_cliente,tipo_cliente,Deuda_act,Deuda_act_interes,venta_trimestral,Venta_Enero,Venta_Febrero,Venta_Marzo,Pagos,Pagos_Enero,Pagos_Febrero,Pagos_Marzo,id_sucursal,edad,Tipo_Cliente,Nombre_suc
1,Cliente nivel 1,0,0,4693,9757,4486,7964,4270,4705,6193,3148,6,38,empleado,Cali
2,Empleado,0,0,4705,2731,9013,5089,4220,3255,9355,8568,1,29,cliente normal,Cali
3,Cliente nivel 1,0,0,15,9514,1732,2639,1429,1580,3291,5145,15,32,cliente oro,Cali
4,Cliente nivel 1,0,0,4876,2214,7189,1502,565,5337,1167,3558,15,19,empleado,Cali
5,Cliente nivel 1,0,0,4123,1593,5882,5343,4616,9278,2367,7472,15,64,cliente normal,Medellín
6,Cliente nivel 1,0,0,8532,3056,4179,2908,6610,177,5135,7394,4,32,cliente normal,Envigado
7,Cliente nivel 1,0,0,6324,7372,9453,9152,9311,8533,6652,6756,4,46,cliente oro,Cali
8,Cliente nivel 1,0,0,1556,6372,5795,7809,9999,8988,9778,1478,13,38,cliente normal,Sabaneta
9,Cliente nivel 1,0,0,6902,4619,6045,726,3580,1007,9448,2151,10,36,cliente oro,Medellín
10,Cliente nivel 1,0,0,2164,1618,144,3598,4168,8401,7933,8655,2,45,cliente normal,Sabaneta
11,Cliente nivel 1,0,0,8815,5591,201,7709,7951,5442,5099,9459,4,75,cliente normal,Barranquilla
12,Cliente nivel 1,0,0,6389,7733,2427,2822,8411,645,8600,2814,2,69,cliente oro,Barranquilla
13,Cliente nivel 1,0,0,2237,2698,2658,7158,7734,1937,2485,6939,3,61,empleado,Barranquilla
14,Cliente nivel 1,0,0,2038,2967,8097,5279,6218,3739,4930,7211,10,26,cliente oro,Sabaneta
15,Cliente nivel 1,0,0,993,271,6230,1871,5243,4650,1112,7032,9,38,empleado,Envigado
16,Cliente nivel 1,0,0,2937,7639,6190,2158,9673,605,1192,6450,5,65,empleado,Barranquilla
17,Cliente nivel 1,0,0,258,8953,2520,6505,3968,3718,804,7433,3,55,cliente normal,Cali
18,Cliente nivel 1,0,0,7973,8724,6606,2017,6834,6296,8027,2359,1,43,cliente oro,Barranquilla
19,Cliente nivel 1,0,0,6088,6293,5276,3128,3392,852,9626,6289,11,21,empleado,Medellín
20,Cliente nivel 1,0,0,8364,7844,8806,4608,2169,6437,8122,7317,1,60,empleado,Cali
21,Cliente nivel 1,0,0,1302,6456,5105,5073,359,1909,4707,6295,2,42,empleado,Barranquilla
22,Cliente nivel 1,0,0,2701,5530,3746,2473,412,125,2420,5062,5,55,cliente oro,Barranquilla
23,Cliente nivel 1,0,0,5993,2900,955,475,5562,9896,3142,28,3,53,empleado,Barranquilla
24,Empleado,0,0,9535,2541,8161,541,9978,9065,3294,7357,10,72,empleado,Envigado
25,Cliente nivel 1,0,0,8140,571,4379,214,5855,893,2879,7110,15,56,cliente oro,Sabaneta
26,Empleado,0,0,508,9081,7568,2808,2840,6082,3674,4563,7,34,cliente oro,Barranquilla
27,Cliente nivel 1,0,0,3673,5691,6627,3109,8940,8849,2451,5702,10,50,cliente oro,Barranquilla
28,Cliente nivel 1,0,0,3014,4383,8720,1402,5916,3516,9810,5814,15,26,cliente oro,Cali
29,Cliente nivel 1,0,0,2026,3764,804,1709,9049,9400,4270,173,14,64,empleado,Cali
30,Cliente nivel 1,0,0,4051,2745,7038,7925,7393,1439,5657,3069,15,41,empleado,Sabaneta
31,Cliente nivel 1,0,0,3818,3144,1941,2515,7860,7284,582,6131,15,25,cliente normal,Envigado
32,Cliente nivel 1,0,0,1576,4446,3332,1905,9507,8587,3721,7322,15,41,empleado,Sabaneta
33,Cliente nivel 1,0,0,9549,8240,4197,8783,24,5775,7183,3130,9,42,cliente oro,Cali
34,Cliente nivel 1,0,0,7190,208,615,9250,2118,2737,1967,8104,2,75,cliente normal,Sabaneta
35,Cliente nivel 1,0,0,4388,6270,9839,2059,1914,7724,9756,476,5,28,cliente oro,Barranquilla
36,Cliente nivel 1,0,0,6278,9017,9717,1244,1416,9861,3641,7420,2,64,empleado,Sabaneta
37,Empleado,0,0,7335,8249,8500,4139,3383,4622,1743,3002,4,45,empleado,Sabaneta
38,Cliente nivel 1,0,0,8743,3171,6990,4399,1854,5093,6804,8223,4,46,cliente normal,Envigado
39,Cliente nivel 1,0,0,5141,9867,1896,600,7146,2867,5189,732,1,48,cliente oro,Barranquilla
40,Cliente nivel 1,0,0,4706,8171,2409,7417,4103,3349,8568,4644,15,70,cliente normal,Sabaneta
41,Cliente nivel 1,0,0,3373,9821,9360,5260,6422,3439,7367,3324,4,21,cliente normal,Cali
42,Empleado,0,0,7357,7100,6778,2050,8822,5187,3808,2194,6,29,cliente oro,Medellín
43,Cliente nivel 1,0,0,7826,934,8414,9100,9123,6506,7845,2148,6,19,empleado,Envigado
44,Cliente nivel 1,0,0,1187,1698,4930,9060,8897,9097,9456,2018,10,26,empleado,Cali
45,Cliente nivel 1,0,0,1781,8313,2450,4499,1979,301,8563,9240,3,75,empleado,Medellín
46,Cliente nivel 1,0,0,6610,6729,469,9637,3552,247,6564,3195,12,44,empleado,Barranquilla
47,Cliente nivel 1,0,0,6561,4893,7014,4925,3224,4075,9080,4332,6,67,cliente normal,Cali
48,Cliente nivel 1,0,0,3183,7542,502,3508,1987,4753,7141,5692,15,60,cliente normal,Cali
49,Cliente nivel 1,0,0,7590,5980,5632,8833,8888,1419,7953,6,7,73,empleado,Sabaneta
50,Cliente nivel 1,0,0,4726,5133,7137,2915,6326,4406,2076,9245,14,24,cliente normal,Medellín
51,Cliente nivel 1,0,0,2678,8366,228,9527,1330,6394,7885,371,15,32,cliente normal,Sabaneta
52,Cliente nivel 1,0,0,8835,8,3879,4663,9032,5574,7843,4680,10,38,cliente oro,Envigado
53,Cliente nivel 1,0,0,2350,5327,12,6429,1499,6783,938,3911,12,25,empleado,Envigado
54,Cliente nivel 1,0,0,7851,1266,7183,5189,2914,7933,7572,2722,9,29,cliente oro,Barranquilla
55,Cliente nivel 1,0,0,1973,658,7997,9696,3180,6367,9268,568,10,26,cliente normal,Medellín
56,Cliente nivel 1,0,0,6241,5240,9756,2178,8079,6652,8704,5892,7,55,cliente normal,Cali
57,Cliente nivel 1,0,0,2527,9310,2827,4025,9430,7996,4544,379,10,68,cliente normal,Cali
58,Cliente nivel 1,0,0,7744,5777,4597,5019,8252,6604,1729,6461,7,72,empleado,Envigado
59,Cliente nivel 1,0,0,6092,6989,8791,4365,9495,444,4183,9536,1,35,cliente oro,Sabaneta
60,Cliente nivel 1,0,0,7753,3614,7073,2466,6967,9757,1736,5601,15,40,cliente oro,Barranquilla
61,Cliente nivel 1,0,0,58,2985,6996,9372,167,7393,1219,928,1,66,cliente oro,Barranquilla
62,Empleado,0,0,2618,1011,3278,5431,1048,8431,8791,599,4,55,empleado,Sabaneta
63,Cliente nivel 1,0,0,9975,2378,1652,1497,5454,5815,366,5135,14,49,cliente oro,Envigado
66,Cliente nivel 1,0,0,7925,2585,2505,4772,2615,3437,581,6231,2,29,cliente oro,Sabaneta
67,Cliente nivel 1,0,0,8167,5757,6246,6758,2064,291,1413,1049,15,32,empleado,Sabaneta
68,Cliente nivel 1,0,0,8170,8037,3728,9727,5814,727,3915,3980,15,59,cliente oro,Sabaneta
69,Cliente nivel 1,0,0,4236,6670,2717,6521,8064,9687,2490,2988,5,41,cliente normal,Medellín
70,Cliente nivel 1,0,0,2948,4552,6228,5463,6433,3030,2379,3957,12,58,cliente normal,Medellín
71,Cliente nivel 1,0,0,9570,5228,3630,8039,118,5204,3053,3937,2,58,cliente normal,Cali
72,Cliente nivel 1,0,0,1605,5067,5002,4483,9509,7362,7678,37,13,65,cliente oro,Medellín
73,Cliente nivel 1,0,0,4690,8725,2269,2544,1362,4889,547,7684,12,19,cliente normal,Cali
74,Cliente nivel 1,0,0,4423,6866,2566,9076,5708,5152,6999,3624,5,67,cliente normal,Envigado
75,Cliente nivel 1,0,0,1276,1344,9537,3106,1679,5065,5818,3607,1,48,cliente oro,Sabaneta
76,Cliente nivel 1,0,0,3921,4988,6482,8093,6540,8567,2421,9620,13,64,cliente oro,Barranquilla
77,Cliente nivel 1,0,0,2579,3782,8763,9465,3892,518,12,4463,5,34,empleado,Cali
78,Cliente nivel 1,0,0,400,5201,373,3869,1466,9498,3972,9776,11,61,cliente oro,Barranquilla
79,Cliente nivel 1,0,0,3224,4119,398,2797,5818,6030,9387,8987,13,42,cliente normal,Barranquilla
80,Cliente nivel 1,0,0,950,4232,9566,3987,7193,153,2928,9347,1,33,cliente oro,Barranquilla
81,Cliente nivel 1,0,0,7266,1762,2401,5818,9028,3879,7041,9115,5,61,cliente oro,Sabaneta
82,Cliente nivel 1,0,0,3093,9974,8803,7976,2242,1120,5543,5445,6,39,cliente normal,Cali
83,Cliente nivel 1,0,0,784,4919,6295,9170,2437,8658,643,7117,1,27,empleado,Sabaneta
84,Cliente nivel 1,0,0,1922,5624,6326,3182,185,5059,1766,5469,3,55,cliente normal,Envigado
85,Cliente nivel 1,0,0,1195,3022,288,4596,2748,9963,2668,8593,3,73,cliente oro,Barranquilla
86,Empleado,0,0,3591,9351,6175,524,1870,8163,6213,7652,9,42,empleado,Medellín
87,Cliente nivel 1,0,0,9564,1378,260,6062,4835,5626,6214,9853,14,36,cliente normal,Envigado
88,Cliente nivel 1,0,0,6355,6257,8449,1658,1589,382,227,1598,13,68,cliente normal,Medellín
89,Cliente nivel 1,0,0,730,9579,6626,9025,1844,3708,3399,8289,11,26,cliente oro,Medellín
90,Cliente nivel 1,0,0,2176,4052,7720,4401,5353,672,6772,3010,9,20,empleado,Envigado
91,Cliente nivel 1,0,0,8546,3600,3312,5896,7917,7351,1556,6041,7,23,cliente oro,Barranquilla
92,Cliente nivel 1,0,0,5781,9015,1327,8280,6173,7626,2995,4420,14,48,cliente oro,Sabaneta
93,Cliente nivel 1,0,0,3428,1249,9414,476,47,798,7081,6760,6,75,cliente normal,Envigado
94,Cliente nivel 1,0,0,9893,5817,9030,4982,1819,2342,2824,2244,10,40,empleado,Cali
95,Cliente nivel 1,0,0,5091,2248,5488,7341,6521,3064,9356,6790,9,61,cliente normal,Cali
96,Cliente nivel 1,0,0,3053,3503,1020,8092,9689,2879,2810,2541,15,53,empleado,Medellín
